date,observed,counterfactual,avoided_cases,counterfactual_lower,counterfactual_upper
2020-01-25,1.0,1.0,0.0,1.0,1.0
2020-02-01,6.0,6.0,0.0,6.0,6.0
2020-02-08,4.0,4.0,0.0,4.0,4.0
2020-02-15,2.0,2.0,0.0,2.0,2.0
2020-02-22,2.0,2.0,0.0,2.0,2.0
2020-02-29,9.0,9.0,0.0,9.0,9.0
2020-03-07,378.0,378.0,0.0,378.0,378.0
2020-03-14,2575.0,2575.0,0.0,2575.0,2575.0
2020-03-21,23047.0,2575.0,0.0,2575.0,2575.0
2020-03-28,101392.0,6079.598991771526,0.0,4450.65689446316,8560.428291479795
2020-04-04,196923.0,14353.989864368677,0.0,7692.574588032218,28458.62246897362
2020-04-11,221353.0,33889.90380866583,0.0,13295.970085371026,94608.9834052367
2020-04-18,198164.0,80014.37865102864,0.0,22981.00673610016,314521.97832589096
2020-04-25,205783.0,188914.69350447328,0.0,39720.87185791974,1045610.0360661866
2020-05-02,192979.0,446029.3515186886,253050.3515186886,68654.52887736777,3476070.7676630057
2020-05-09,175739.0,1053079.4546770975,877340.4546770975,118664.35987453272,11556001.731233502
2020-05-16,155448.0,2486330.4042369663,2330882.4042369663,205103.0391850594,38417288.56868255
2020-05-23,153586.0,5870249.25002328,5716663.25002328,354506.80047651066,127716187.12834002
2020-05-30,145391.0,13859713.173549157,13714322.173549157,612742.0993545697,424585641.0844242
2020-06-06,149650.0,32722911.93636972,32573261.93636972,1059086.7607677856,1411512683.9069493
2020-06-13,148785.0,77259099.96744929,77110314.96744929,1830568.6571702368,4692501193.066174
2020-06-20,182855.0,182409454.86107948,182226599.86107948,3164034.16277911,15599982928.581226
2020-06-27,260232.0,430670422.47107303,430410190.47107303,5468861.9366953615,51861369340.58027
2020-07-04,336588.0,1016816880.0935727,1016480292.0935727,9452646.212758569,172410599407.43326
2020-07-11,404294.0,2400714127.7798667,2400309833.7798667,16338436.376767188,573170816491.7493
2020-07-18,453422.0,5668108423.604716,5667655001.604716,28240229.202810127,1905479602726.2183
2020-07-25,462065.0,13382456798.989859,13381994733.989859,48811997.06435622,6334679770385.97
2020-08-01,435247.0,31596105189.34555,31595669942.34555,84369517.24238901,21059359274300.242
2020-08-08,388787.0,74598698739.04935,74598309952.04935,145829428.941788,70010917583673.734
2020-08-15,391741.0,176128222773.3566,176127831032.3566,252060854.74910113,232748297871369.3
2020-08-22,301770.0,415840374988.50806,415840073218.50806,435678619.3589201,773761979512649.1
2020-08-29,290576.0,981802999812.8247,981802709236.8247,753056739.5105194,2572340094334800.5
2020-09-05,286889.0,2318046030205.9507,2318045743316.9507,1301636610.9261773,8551642113235755.0
2020-09-12,244796.0,5472928274998.085,5472928030202.085,2249844023.075912,2.8429601832776144e+16
2020-09-19,290320.0,12921634649598.521,12921634359278.521,3888800464.0711875,9.451313463269784e+16
2020-09-26,293916.0,30508099801063.723,30508099507147.723,6721705785.064707,3.142054311511204e+17
2020-10-03,300773.0,72029907880160.2,72029907579387.2,11618335768.977654,1.0445646850910505e+18
2020-10-10,334603.0,170063283621599.0,170063283286996.0,20082090882.02357,3.472618876083672e+18
2020-10-17,388624.0,401520997143000.75,401520996754376.75,34711590108.297745,1.1544603879233917e+19
2020-10-24,485474.0,947994815303181.1,947994814817707.1,59998537002.976746,3.837965640095905e+19
2020-10-31,572162.0,2238224591581299.5,2238224591009137.5,103706834787.40327,1.2759194602283329e+20
2020-11-07,777428.0,5284469114693548.0,5284469113916120.0,179256395972.60577,4.2417549298012815e+20
2020-11-14,1028914.0,1.247668081620922e+16,1.2476680815180306e+16,309843578172.66644,1.410158789146342e+21
2020-11-21,1205675.0,2.945755965471092e+16,2.9457559653505244e+16,535563402086.43463,4.688032326804851e+21
2020-11-28,1181342.0,6.954957280653587e+16,6.954957280535453e+16,925720397233.3911,1.5585233421770638e+22
2020-12-05,1368531.0,1.6420718940301235e+17,1.642071894016438e+17,1600108083007.0703,5.181269223404537e+22
2020-12-12,1513041.0,3.876947041305588e+17,3.8769470412904576e+17,2765790913372.4385,1.722499650146839e+23
2020-12-19,1553006.0,9.15350808678564e+17,9.15350808677011e+17,4780682567733.745,5.726407647880113e+23
2020-12-26,1365258.0,2.1611517877900744e+18,2.161151787788709e+18,8263442363065.657,1.903730709769064e+24
2021-01-02,1500475.0,5.102499506840292e+18,5.102499506838792e+18,14283433730575.74,6.328909809382596e+24
2021-01-09,1733230.0,1.2047048876621797e+19,1.2047048876620065e+19,24689072187262.13,2.104032455290931e+25
2021-01-16,1561781.0,2.8443194642381394e+19,2.8443194642379833e+19,42675383648054.555,6.994812859437206e+25
2021-01-23,1222853.0,6.715464756139145e+19,6.715464756139023e+19,73765045355230.28,2.3254119644659243e+26
2021-01-30,1056650.0,1.5855274858524547e+20,1.5855274858524443e+20,127504145338042.81,7.730789419423002e+26
2021-02-06,851488.0,3.743445166762957e+20,3.743445166762949e+20,220393358100389.0,2.570087581496185e+27
2021-02-13,659843.0,8.838308917127782e+20,8.838308917127776e+20,380954583215609.1,8.544214481257435e+27
2021-02-20,473842.0,2.086732970156725e+21,2.0867329701567246e+21,658488814962429.8,2.8405111588271065e+28
2021-02-27,482933.0,4.92679598503348e+21,4.92679598503348e+21,1138214455790183.0,9.4432393524753e+28
2021-03-06,423908.0,1.1632211224572239e+22,1.1632211224572239e+22,1967434499575735.0,3.1393926409418623e+29
2021-03-13,380130.0,2.7463759080769993e+22,2.7463759080769993e+22,3400767607578694.0,1.043687338759218e+30
2021-03-20,386441.0,6.484219107483694e+22,6.484219107483694e+22,5878332006401129.0,3.469727236808735e+30
2021-03-27,431725.0,1.530930172748873e+23,1.530930172748873e+23,1.0160889924734952e+16,1.1535074325789985e+31
2021-04-03,459857.0,3.6145404018317066e+23,3.6145404018317066e+23,1.7563451163668474e+16,3.8348254536169287e+31
2021-04-10,479845.0,8.53396356609461e+23,8.53396356609461e+23,3.035906836531064e+16,1.2748848141347047e+32
2021-04-17,478568.0,2.0148767492133463e+24,2.0148767492133463e+24,5.247681771989202e+16,4.2383462931555e+32
2021-04-24,413947.0,4.757142777887897e+24,4.757142777887897e+24,9.070829542082718e+16,1.4090359408717428e+33
2021-05-01,349163.0,1.1231658421809872e+25,1.1231658421809872e+25,1.567931124951302e+17,4.6843339439361247e+33
2021-05-08,293592.0,2.651805018142034e+25,2.651805018142034e+25,2.710237897849442e+17,1.5573053289709971e+34
2021-05-15,236722.0,6.260936355212026e+25,6.260936355212026e+25,4.684770276048626e+17,5.177258337250812e+34
2021-05-22,180812.0,1.4782129069006969e+26,1.4782129069006969e+26,8.097848266116998e+17,1.7211790366883478e+35
2021-05-29,145539.0,3.4900744459872323e+26,3.4900744459872323e+26,1.3997530300732232e+18,5.722059974143756e+35
2021-06-05,101879.0,8.240098284672434e+26,8.240098284672434e+26,2.4195446457788923e+18,1.9022995676232832e+36
2021-06-12,98924.0,1.9454948824696215e+27,1.9454948824696215e+27,4.182310796329915e+18,6.324199473151549e+36
2021-06-19,80728.0,4.593331544061732e+27,4.593331544061732e+27,7.229352500504481e+18,2.1024823434789023e+37
2021-06-26,86666.0,1.0844898572485444e+28,1.0844898572485444e+28,1.2496342836398006e+19,6.98971233605914e+37
2021-07-03,91045.0,2.560490657364928e+28,2.560490657364928e+28,2.1600653495819223e+19,2.3237339116323957e+38
2021-07-10,134043.0,6.0453422986238125e+28,6.0453422986238125e+28,3.733801915039722e+19,7.725269481305835e+38
2021-07-17,223088.0,1.4273109492670697e+29,1.4273109492670697e+29,6.454105788876284e+19,2.568272070252361e+39
2021-07-24,363979.0,3.369894449750884e+29,3.369894449750884e+29,1.1156328751166593e+20,8.538244152583303e+39
2021-07-31,554161.0,7.956352193818217e+29,7.956352193818217e+29,1.928443601600397e+20,2.838548112951967e+40
2021-08-07,778862.0,1.8785021660472368e+30,1.8785021660472368e+30,3.3334426874360424e+20,9.436785874177296e+40
2021-08-14,911735.0,4.4351611164044246e+30,4.4351611164044246e+30,5.762082224734657e+20,3.1372714162485193e+41
2021-08-21,1047678.0,1.0471456719082244e+31,1.0471456719082244e+31,9.960160004275629e+20,1.0429902195360178e+42
2021-08-28,1088180.0,2.4723206878334565e+31,2.4723206878334565e+31,1.7216845443930834e+21,3.467436616624217e+42
2021-09-04,1153281.0,5.837172179063359e+31,5.837172179063359e+31,2.9760570008233527e+21,1.1527549044353338e+43
2021-09-11,1041459.0,1.378161790082732e+32,1.378161790082732e+32,5.144335740774085e+21,3.832353649986348e+43
2021-09-18,1021721.0,3.25385282698447e+32,3.25385282698447e+32,8.892374745525461e+21,1.2740730598833015e+44
2021-09-25,834482.0,7.68237684128454e+32,7.68237684128454e+32,1.5371158385469774e+22,4.2356809550690025e+44
2021-10-02,759422.0,1.8138163300459163e+33,1.8138163300459163e+33,2.6570261247106006e+22,1.4081609675519063e+45
2021-10-09,667158.0,4.282437254914901e+33,4.282437254914901e+33,4.592883551343301e+22,4.6814621740916215e+45
2021-10-16,589510.0,1.0110874259147737e+34,1.0110874259147737e+34,7.939175895933938e+22,1.556362974702409e+46
2021-10-23,512247.0,2.3871868330812883e+34,2.3871868330812883e+34,1.3723528559356523e+23,5.174166719111674e+46
2021-10-30,506191.0,5.63617035478503e+34,5.63617035478503e+34,2.372228562017071e+23,1.7201649810911949e+47
2021-11-06,516295.0,1.3307050720933433e+35,1.3307050720933433e+35,4.1006022102620005e+23,5.718734611332324e+47
2021-11-13,569444.0,3.1418070736481302e+35,3.1418070736481302e+35,7.088251526330892e+23,1.9012093464993815e+48
2021-11-20,647456.0,7.417835773705553e+35,7.417835773705553e+35,1.2252676394356305e+24,6.3206260435417e+48
2021-11-27,505935.0,1.7513579375125043e+36,1.7513579375125043e+36,2.1179864083526256e+24,2.1013113685573894e+49
2021-12-04,848599.0,4.134972408206628e+36,4.134972408206628e+36,3.6611349140023064e+24,6.985876163299261e+49
2021-12-11,832418.0,9.762708382111093e+36,9.762708382111093e+36,6.328614667002691e+24,2.3224774963080276e+50
2021-12-18,911995.0,2.304984545120076e+37,2.304984545120076e+37,1.093961220178547e+25,7.721155626924087e+50
2021-12-25,1373182.0,5.44208998701396e+37,5.44208998701396e+37,1.8910175128831693e+25,2.5669254623864486e+51
2022-01-01,2875294.0,1.2848825164341726e+38,1.2848825164341726e+38,3.2688088296388873e+25,8.533837532306572e+51
2022-01-08,4975905.0,3.033619592799242e+38,3.033619592799242e+38,5.650460439560169e+25,2.8371065359679384e+52
2022-01-15,5648740.0,7.162404123417707e+38,7.162404123417707e+38,9.767389279949169e+25,9.432071402641905e+52
2022-01-22,5035610.0,1.6910502868889738e+39,1.6910502868889738e+39,1.688392811297105e+26,3.1357301199385206e+53
2022-01-29,3747626.0,3.992585483186463e+39,3.992585483186463e+39,2.9185613599900295e+26,1.0424864964015012e+54
2022-02-05,2106639.0,9.426531525492048e+39,9.426531525492048e+39,5.045038631984423e+26,3.4657909392935745e+54
2022-02-12,1259908.0,2.2256128760498595e+40,2.2256128760498595e+40,8.720883703988477e+26,1.1522174538065556e+55
2022-02-19,727898.0,5.254692736818034e+40,5.254692736818034e+40,1.5074982699575652e+27,3.8305990938010844e+55
2022-02-26,464425.0,1.2406378510612832e+41,1.2406378510612832e+41,2.605874376824585e+27,1.273500495751063e+56
2022-03-05,329172.0,2.9291575256177713e+41,2.9291575256177713e+41,4.504540042429452e+27,4.23381327674427e+56
2022-03-12,245135.0,6.915768209509032e+41,6.915768209509032e+41,7.786597908117005e+27,1.4075520007983829e+57
2022-03-19,215105.0,1.632819317819675e+42,1.632819317819675e+42,1.3460009413899269e+28,4.679477493367241e+57
2022-03-26,210000.0,3.855101622664682e+42,3.855101622664682e+42,2.3267155584986445e+28,1.5557164505407305e+58
2022-04-02,198717.0,9.101930849836482e+42,9.101930849836482e+42,4.021995099594492e+28,5.172061647812006e+58
2022-04-09,243938.0,2.1489743540908723e+43,2.1489743540908723e+43,6.952485482040796e+28,1.7194799235028851e+59
2022-04-16,234353.0,5.073748472416978e+43,5.073748472416978e+43,1.201818685639342e+29,5.716506406205984e+59
2022-04-23,343509.0,1.1979167416469505e+44,1.1979167416469505e+44,2.0774860623389393e+29,1.9004850107492404e+60
2022-04-30,379813.0,2.828292588249718e+44,2.828292588249718e+44,3.591183429788139e+29,6.318272786528408e+60
2022-05-07,519565.0,6.6776251526049875e+44,6.6776251526049875e+44,6.2077948837549426e+29,2.1005473030178913e+61
2022-05-14,578420.0,1.576593520202152e+45,1.576593520202152e+45,1.0730931604740646e+30,6.983396973383519e+61
2022-05-21,811696.0,3.7223519906231115e+45,3.7223519906231115e+45,1.8549738457758412e+30,2.3216736149973716e+62
2022-05-28,714612.0,8.788507731732419e+45,8.788507731732419e+45,3.206553185381243e+30,7.718550908316046e+62
2022-06-04,772984.0,2.0749748638841402e+46,2.0749748638841402e+46,5.54293002067771e+30,2.5660821298201966e+63
2022-06-11,734931.0,4.899034986571364e+46,4.899034986571364e+46,9.581657265604589e+30,8.53110926434836e+63
2022-06-18,731145.0,1.1566667248548606e+47,1.1566667248548606e+47,1.6563120247756686e+31,2.836224666145417e+64
2022-06-25,707768.0,2.7309009142692333e+47,2.7309009142692333e+47,2.863149078134583e+31,9.429223477582642e+64
2022-07-02,815270.0,6.447682502920057e+47,6.447682502920057e+47,4.949325873583541e+31,3.13481129153592e+65
2022-07-09,733005.0,1.5223038463695395e+48,1.5223038463695395e+48,8.555559521754825e+31,1.0421903579641135e+66
2022-07-16,946258.0,3.594173564876954e+48,3.594173564876954e+48,1.4789417245327286e+32,3.4648375294190206e+66
2022-07-23,862048.0,8.485877274282751e+48,8.485877274282751e+48,2.556548175622615e+32,1.1519108653126135e+67
2022-07-30,938061.0,2.003523530913641e+49,2.003523530913641e+49,4.419337536020425e+32,3.8296144329884654e+67
2022-08-06,782948.0,4.730337723702169e+49,4.730337723702169e+49,7.639424362696512e+32,1.2731846818958687e+68
2022-08-13,807615.0,1.116837143912951e+50,1.116837143912951e+50,1.3205789365501413e+33,4.2328018282246284e+68
2022-08-20,599061.0,2.636862902565499e+50,2.636862902565499e+50,2.2828026211993956e+33,1.407228576027167e+69
2022-08-27,662053.0,6.225657881117254e+50,6.225657881117254e+50,3.9461412185119437e+33,4.6784450600672344e+69
2022-09-03,551318.0,1.4698836262972762e+51,1.4698836262972762e+51,6.82145699206733e+33,1.5553874893454598e+70
2022-09-10,495719.0,3.470408936877042e+51,3.470408936877042e+51,1.1791849489563368e+34,5.1710156109920046e+70
2022-09-17,409750.0,8.193667834435935e+51,8.193667834435935e+51,2.0383885290355064e+34,1.7191480414038865e+71
2022-09-24,402920.0,1.9345326099086383e+52,1.9345326099086383e+52,3.523645924209607e+34,5.715456000174711e+71
2022-10-01,326037.0,4.5674495164076434e+52,4.5674495164076434e+52,6.091129176957275e+34,1.9001534574552246e+72
2022-10-08,301251.0,1.0783790864046298e+53,1.0783790864046298e+53,1.0529399638809733e+35,6.317229414460073e+72
2022-10-15,251041.0,2.546063070467215e+53,2.546063070467215e+53,1.8201603869184705e+35,2.1002200694562447e+73
2022-10-22,259175.0,6.011278631533746e+53,6.011278631533746e+53,3.146414642894478e+35,6.982374569933337e+73
2022-10-29,262273.0,1.4192684857293298e+54,1.4192684857293298e+54,5.439043046593372e+35,2.321355556131183e+74
2022-11-05,286262.0,3.350906118405096e+54,3.350906118405096e+54,9.402195575751867e+35,7.717566355481068e+74
2022-11-12,262380.0,7.911520566592869e+54,7.911520566592869e+54,1.6253103718374015e+36,2.5657791054210814e+75
2022-11-19,312390.0,1.8679173770888401e+55,1.8679173770888401e+55,2.809594035193672e+36,8.530182867870802e+75
2022-11-26,260177.0,4.410170331053131e+55,4.410170331053131e+55,4.8568095637527677e+36,2.835943701976642e+76
2022-12-03,410864.0,1.0412453242023798e+56,1.0412453242023798e+56,8.395736762688829e+36,9.428379512150937e+76
2022-12-10,446748.0,2.4583899119252804e+56,2.4583899119252804e+56,1.4513320478325375e+37,3.1345607637220414e+77
2022-12-17,480581.0,5.80428148734843e+56,5.80428148734843e+56,2.5088516902547732e+37,1.042117091222404e+78
2022-12-24,472188.0,1.3703962671239458e+57,1.3703962671239458e+57,4.336940084705501e+37,3.4646273751409176e+78
2022-12-31,390378.0,3.2355183549259e+57,3.2355183549259e+57,7.497078940073349e+37,1.1518521454993266e+79
2023-01-07,501799.0,7.639088981928445e+57,7.639088981928445e+57,1.295987973041483e+38,3.829456391051546e+79
2023-01-14,375204.0,1.8035960261198095e+58,1.8035960261198095e+58,2.240320139386576e+38,1.273144537831286e+80
2023-01-21,354555.0,4.25830702212088e+58,4.25830702212088e+58,3.872749595008256e+38,4.2327097135085173e+80
2023-01-28,278015.0,1.0053902554695023e+59,1.0053902554695023e+59,6.694666883461036e+38,1.4072117408964721e+81
2023-02-04,329036.0,2.3737357605783667e+59,2.3737357605783667e+59,1.15728079408193e+39,4.678435076384245e+81
2023-02-11,255568.0,5.604412247279316e+59,5.604412247279316e+59,2.0005468966569102e+39,1.55539950629998e+82
2023-02-18,275095.0,1.323206953321603e+60,1.323206953321603e+60,3.458270361356053e+39,5.171106707466242e+82
2023-02-25,246552.0,3.1241039453666337e+60,3.1241039453666337e+60,5.978185162001975e+39,1.719195383809427e+83
2023-03-04,269680.0,7.376038522889478e+60,7.376038522889478e+60,1.033427451556662e+40,5.715670276910873e+83
2023-03-11,155727.0,1.7414895676515244e+61,1.7414895676515244e+61,1.7864498763101382e+40,1.9002436657257212e+84
